Title,Species,TaxID,BioProjectID,ID,ExperimentAccession,ExperimentType,Organism,Instrument,Submitter,StudyAccession,StudyTitle,SampleAccession,SampleTitle,TotalSize,TotalRuns,TotalSpots,TotalBases,FTPPath,LibraryName,LibraryStrategy,LibrarySource,Library Selection
Populus tremuloides Transcriptome or Gene expression,Populus tremuloides,3693,PRJNA172770,172770,SRX181187,Transcriptome characterization and detection of gene expression differences in aspen (Populus tremuloides),Populus tremuloides,Illumina Genome Analyzer IIx,Utah State University,SRP014850,Populus tremuloides Transcriptome or Gene expression,SRS359829,,161.72,1,3421881,260062956,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX181/SRX181187,MT-8,RNA-Seq,TRANSCRIPTOMIC,cDNA
Populus tremuloides Transcriptome or Gene expression,Populus tremuloides,3693,PRJNA172770,172770,SRX181185,Transcriptome characterization and detection of gene expression differences in aspen (Populus tremuloides),Populus tremuloides,Illumina Genome Analyzer IIx,Utah State University,SRP014850,Populus tremuloides Transcriptome or Gene expression,SRS359820,,252.61,1,5350310,406623560,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX181/SRX181185,MT-6,RNA-Seq,TRANSCRIPTOMIC,cDNA
Populus tremuloides Transcriptome or Gene expression,Populus tremuloides,3693,PRJNA172770,172770,SRX180868,Aspen Transcriptome - 1,Populus tremuloides,Illumina Genome Analyzer IIx,Utah State University,SRP014850,Populus tremuloides Transcriptome or Gene expression,SRS359818,,288.35,1,6086636,462584336,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX180/SRX180868,,RNA-Seq,TRANSCRIPTOMIC,cDNA
Populus tremuloides Transcriptome or Gene expression,Populus tremuloides,3693,PRJNA172770,172770,SRX180285,Transcriptome characterization and detection of gene expression differences in aspen (Populus tremuloides),Populus tremuloides,Illumina Genome Analyzer IIx,Utah State University,SRP014850,Populus tremuloides Transcriptome or Gene expression,SRS359072,,286.35,2,6054478,460140328,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX180/SRX180285,,RNA-Seq,TRANSCRIPTOMIC,cDNA
Populus tremuloides Transcriptome or Gene expression,Populus tremuloides,3693,PRJNA172770,172770,SRX176699,Transcriptome characterization and detection of gene expression differences in aspen (Populus tremuloides),Populus tremuloides,Illumina Genome Analyzer IIx,Utah State University,SRP014850,Populus tremuloides Transcriptome or Gene expression,SRS356210,,312.73,1,6667839,506755764,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX176/SRX176699,,RNA-Seq,TRANSCRIPTOMIC,cDNA
Populus deltoides Genome sequencing,Populus deltoides,3696,PRJNA232573,232573,SRX435464,methylated DNA immunoprecipitation and high-throughput sequencing of populus deltoides-Populus deltoides cl. '169',Populus deltoides,Illumina HiSeq 2000,Chinese Academy of Forestry,SRP034728,Populus deltoides Genome sequencing,SRS535326,,3335.93,1,48979592,4800000016,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX435/SRX435464,,MeDIP-Seq,GENOMIC,5-methylcytidine antibody
Populus deltoides Genome sequencing,Populus deltoides,3696,PRJNA232573,232573,SRX435463,methylated DNA immunoprecipitation and high-throughput sequencing of populus deltoides-Populus deltoides cl. '24',Populus deltoides,Illumina HiSeq 2000,Chinese Academy of Forestry,SRP034728,Populus deltoides Genome sequencing,SRS535324,,3752.84,1,52172475,5112902550,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX435/SRX435463,,MeDIP-Seq,GENOMIC,5-methylcytidine antibody
Populus deltoides Genome sequencing,Populus deltoides,3696,PRJNA232573,232573,SRX435462,methylated DNA immunoprecipitation and high-throughput sequencing of populus deltoides-Populus deltoides cl. 'Huanghuai 2',Populus deltoides,Illumina HiSeq 2000,Chinese Academy of Forestry,SRP034728,Populus deltoides Genome sequencing,SRS535325,,3535.1,1,48979592,4800000016,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX435/SRX435462,,MeDIP-Seq,GENOMIC,5-methylcytidine antibody
Populus deltoides Genome sequencing,Populus deltoides,3696,PRJNA232573,232573,SRX435461,methylated DNA immunoprecipitation and high-throughput sequencing of populus deltoides-Populus deltoides cl. 'Huanghuai 3',Populus deltoides,Illumina HiSeq 2000,Chinese Academy of Forestry,SRP034728,Populus deltoides Genome sequencing,SRS535322,,3559.12,1,48979592,4800000016,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX435/SRX435461,,MeDIP-Seq,GENOMIC,5-methylcytidine antibody
Populus deltoides Genome sequencing,Populus deltoides,3696,PRJNA232573,232573,SRX435460,methylated DNA immunoprecipitation and high-throughput sequencing of populus deltoides-Populus deltoides cl. 'Huanghuai 1',Populus deltoides,Illumina HiSeq 2000,Chinese Academy of Forestry,SRP034728,Populus deltoides Genome sequencing,SRS535323,,3382.23,1,48979592,4800000016,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX435/SRX435460,,MeDIP-Seq,GENOMIC,5-methylcytidine antibody
Populus deltoides Genome sequencing,Populus deltoides,3696,PRJNA232573,232573,SRX435459,methylated DNA immunoprecipitation and high-throughput sequencing of populus deltoides-Populus deltoides cl. '10/17',Populus deltoides,Illumina HiSeq 2000,Chinese Academy of Forestry,SRP034728,Populus deltoides Genome sequencing,SRS535321,,3346.7,1,48979592,4800000016,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX435/SRX435459,,MeDIP-Seq,GENOMIC,5-methylcytidine antibody
Populus deltoides Genome sequencing,Populus deltoides,3696,PRJNA232573,232573,SRX435458,methylated DNA immunoprecipitation and high-throughput sequencing of populus deltoides-Populus deltoides cl. '55/65',Populus deltoides,Illumina HiSeq 2000,Chinese Academy of Forestry,SRP034728,Populus deltoides Genome sequencing,SRS535320,,3360.52,1,48979592,4800000016,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX435/SRX435458,,MeDIP-Seq,GENOMIC,5-methylcytidine antibody
DOE Joint Genome Institute Populus deltoides EST project,Populus deltoides,3696,PRJNA79589,79589,SRX154332,Populus deltoides library,Populus deltoides,Illumina Genome Analyzer II,JGI,SRP002058,DOE Joint Genome Institute Populus deltoides EST project,SRS345608,,672.24,1,9810706,1451984488,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX154/SRX154332,CFTC,EST,TRANSCRIPTOMIC,cDNA
DOE Joint Genome Institute Populus deltoides EST project,Populus deltoides,3696,PRJNA79589,79589,SRX154331,Populus deltoides library,Populus deltoides,Illumina Genome Analyzer II,JGI,SRP002058,DOE Joint Genome Institute Populus deltoides EST project,SRS345609,,2464.35,1,21575172,3279426144,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX154/SRX154331,CFTB,EST,TRANSCRIPTOMIC,cDNA
